Date - Time,Latitude,Longitude,Depth,Mag,Location
08 June 2026 - 10:33 PM,4.84,125.02,57,2.8,077�km S 35� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 10:22 PM,4.64,125.23,129,3.7,088�km S 14� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 10:19 PM,11,124.09,19,2.5,013�km S 66� E of City Of Bogo (Cebu)
08 June 2026 - 10:18 PM,5.27,125.19,34,2.1,030�km S 57� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 10:15 PM,5.49,125.09,2,3.3,038�km N 78� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 10:13 PM,5.42,125.61,3,3,016�km S 67� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 10:12 PM,5.92,125.34,19,1.8,009�km S 47� E of Malapatan (Sarangani)
08 June 2026 - 10:09 PM,5.65,125.26,13,2.7,020�km S 19� E of Glan (Sarangani)
08 June 2026 - 10:04 PM,4.83,125.61,66,3.6,067�km S 19� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 10:03 PM,5.51,125.3,12,2.5,017�km N 53� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:58 PM,5.06,125.28,24,2.8,042�km S 22� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:57 PM,5.65,125.23,75,1.6,019�km S 09� E of Glan (Sarangani)
08 June 2026 - 09:54 PM,5.63,125.27,16,2.9,022�km S 19� E of Glan (Sarangani)
08 June 2026 - 09:53 PM,4.74,125.09,34,3.2,083�km S 26� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:49 PM,5.52,125.06,21,2.2,036�km S 25� W of Glan (Sarangani)
08 June 2026 - 09:49 PM,19.17,121.28,22,2.7,010�km N 50� E of Dalupiri Island (Calayan) (Cagayan)
08 June 2026 - 09:46 PM,5.15,125.87,21,3.6,057�km S 59� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:42 PM,5.3,125.15,10,3,033�km S 67� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:37 PM,4.92,124.91,29,3.9,079�km S 46� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:35 PM,4.27,125.13,100,3.3,130�km S 14� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:33 PM,5.44,125.11,29,3.3,034�km N 84� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:27 PM,5.66,125.35,2,2.8,024�km S 42� E of Glan (Sarangani)
08 June 2026 - 09:26 PM,6.7,125.25,44,2.4,003�km S 75� E of Matanao (Davao Del Sur)
08 June 2026 - 09:23 PM,5.59,125.3,18,2.3,024�km N 51� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:22 PM,5.46,125.46,12,2.6,002�km S 39� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:20 PM,5.49,125.09,6,2.5,039�km S 19� W of Glan (Sarangani)
08 June 2026 - 09:14 PM,4.88,125.05,138,3,072�km S 35� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:09 PM,5.34,124.99,4,3.2,048�km S 81� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:05 PM,4.63,125.18,25,4,090�km S 18� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:58 PM,16.56,121.29,29,1.7,007�km S 41� E of Bagabag (Nueva Vizcaya)
08 June 2026 - 08:56 PM,5.35,125.17,27,3.8,029�km S 77� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:52 PM,5.23,125.06,3,3,045�km S 64� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:51 PM,5.56,125.38,12,2.3,014�km N 46� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:48 PM,5.82,125.36,9,3.2,017�km S 89� E of Glan (Sarangani)
08 June 2026 - 08:45 PM,5.61,125.41,8,1.6,017�km N 24� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:44 PM,5.55,125.13,23,2.7,031�km S 15� W of Glan (Sarangani)
08 June 2026 - 08:43 PM,5.53,125.51,9,2.1,007�km N 32� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:41 PM,5.61,125.29,9,2.5,025�km N 52� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:40 PM,5.38,125.1,31,1.5,034�km S 88� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:37 PM,5.78,125.21,15,1.8,004�km S 07� E of Glan (Sarangani)
08 June 2026 - 08:35 PM,5.8,125.37,14,2.6,018�km S 82� E of Glan (Sarangani)
08 June 2026 - 08:32 PM,8.51,123.34,33,1.4,004�km S 53� W of Polanco (Zamboanga Del Norte)
08 June 2026 - 08:32 PM,5.67,125.3,16,1.6,020�km S 32� E of Glan (Sarangani)
08 June 2026 - 08:27 PM,5.39,125.29,24,3.6,015�km S 80� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:25 PM,5.79,125.36,8,2,017�km S 80� E of Glan (Sarangani)
08 June 2026 - 08:21 PM,5.53,125.33,28,3.2,016�km N 39� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:13 PM,5.7,125.32,10,2.5,019�km S 45� E of Glan (Sarangani)
08 June 2026 - 08:10 PM,5.25,125.13,37,3.7,037�km S 61� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 07:59 PM,5.22,125.32,28,4.1,025�km S 28� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 07:54 PM,6.29,124.99,337,3.7,007�km S 42� E of Tupi (South Cotabato)
08 June 2026 - 07:52 PM,5.5,125.29,30,1.9,018�km N 57� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 07:50 PM,5.26,125.04,21,3.5,045�km S 67� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 07:45 PM,5.52,125.35,7,2.9,014�km N 31� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 07:36 PM,5.14,125.46,29,3.9,030�km S 09� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 07:29 PM,4.22,125.8,9,3.6,136�km S 19� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 07:22 PM,5.26,125.21,49,5.1,029�km S 53� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 07:19 PM,5.36,125.28,26,3.1,017�km S 69� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 07:12 PM,5.41,125.32,11,3.5,011�km S 87� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 07:08 PM,4.94,125.71,54,2.4,061�km S 31� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 07:05 PM,11.1,125.75,18,2.2,005�km N 89� E of Mercedes (Eastern Samar)
08 June 2026 - 07:04 PM,5.31,125.3,5,2.1,018�km S 51� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 07:01 PM,5.35,125.31,50,2.7,014�km S 60� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 06:52 PM,5.52,125.32,2,2.5,016�km N 45� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 06:47 PM,5.73,125.33,16,2.4,017�km S 53� E of Glan (Sarangani)
08 June 2026 - 06:46 PM,5.43,125.15,21,3.3,030�km N 85� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 06:43 PM,5.5,125.31,2,2.5,016�km N 51� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 06:41 PM,8.13,127,9,2.1,065�km N 81� E of Lingig (Surigao Del Sur)
08 June 2026 - 06:37 PM,5.19,125.08,32,3.4,045�km S 57� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 06:29 PM,5.58,126.26,21,2.8,077�km S 62� E of Jose Abad Santos (Davao Occidental)
08 June 2026 - 06:26 PM,5.34,125.04,42,3.8,043�km S 80� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 06:21 PM,5.52,125.37,5,2.4,012�km N 64� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 06:18 PM,5.28,125.05,18,2.1,044�km S 70� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 06:16 PM,5.78,125.42,7,2.8,024�km S 79� E of Glan (Sarangani)
08 June 2026 - 06:09 PM,7.7,123.03,18,1.8,004�km S 40� W of Buug (Zamboanga Sibugay)
08 June 2026 - 06:04 PM,5.37,125.48,33,3.9,008�km S 50� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 05:57 PM,5.97,126.14,28,2.6,055�km S 62� E of Don Marcelino (Davao Occidental)
08 June 2026 - 05:52 PM,5.51,125.35,1,1.6,014�km N 37� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 05:48 PM,5.44,125.45,39,2.4,004�km S 28� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 05:46 PM,5.57,125.19,7,2.7,028�km S 04� W of Glan (Sarangani)
08 June 2026 - 05:43 PM,5.42,125.27,15,2.2,017�km N 89� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 05:41 PM,5.75,125.38,19,2.6,021�km S 69� E of Glan (Sarangani)
08 June 2026 - 05:23 PM,5.3,124.94,26,3,054�km S 77� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 05:17 PM,4.88,124.85,33,4,087�km S 47� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 05:15 PM,5.27,125.14,7,2.3,035�km S 63� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 05:04 PM,5.13,125.17,4,3.3,041�km S 42� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 04:50 PM,5.1,125.37,36,3.3,035�km S 09� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 04:47 PM,9.89,124.15,6,3.1,006�km S 64� E of Sagbayan (Bohol)
08 June 2026 - 04:45 PM,5.33,125.78,5,3.8,051�km S 60� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 04:43 PM,5.66,125.38,22,3,026�km S 49� E of Glan (Sarangani)
08 June 2026 - 04:40 PM,5.64,125.45,8,3.2,019�km N 07� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 04:08 PM,4.81,124.9,49,4.3,072�km S 48� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 04:35 PM,5.48,125.6,26,3.2,015�km N 86� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 04:23 PM,5.07,124.87,12,3.5,072�km S 59� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 04:20 PM,5.15,125.87,37,3.3,057�km S 59� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 04:17 PM,4.63,125.33,16,3.5,079�km S 09� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 04:13 PM,5.03,125.07,33,4.3,058�km S 43� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 04:03 PM,7.9,127.05,25,3,065�km N 57� E of Baganga (Davao Oriental)
08 June 2026 - 03:51 PM,5.59,125.24,18,3,026�km S 09� E of Glan (Sarangani)
08 June 2026 - 03:47 PM,5.36,125.56,15,3.7,016�km S 38� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 03:45 PM,4.88,125.42,31,3.4,059�km S 01� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 03:39 PM,5.45,125.3,12,2.9,014�km N 70� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 03:36 PM,15.26,120.32,33,1.6,027�km N 86� W of Mabalacat City (Pampanga)
08 June 2026 - 03:35 PM,4.84,125.55,42,2.9,065�km S 13� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 03:23 PM,5.45,125.62,22,3,016�km S 83� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 12:35 PM,5.61,125.25,12,1.7,024�km S 12� E of Glan (Sarangani)
08 June 2026 - 03:15 PM,4.97,124.97,15,3.8,069�km S 46� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 03:07 PM,5.2,125.03,27,2.8,050�km S 61� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 03:06 PM,5.48,124.98,20,2.2,042�km S 03� W of Maasim (Sarangani)
08 June 2026 - 02:59 PM,4.81,124.99,22,4.7,082�km S 36� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 02:58 PM,5.27,125.11,32,2.8,038�km S 65� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 02:49 PM,5.56,125.19,20,2.9,028�km S 03� W of Glan (Sarangani)
08 June 2026 - 02:47 PM,5.4,125.04,39,3.4,042�km S 89� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 02:32 PM,4.96,125.49,34,3.6,051�km S 08� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 02:36 PM,5.02,125.19,80,2.8,050�km S 31� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 02:28 PM,19.07,121.23,9,2.4,005�km S 35� E of Dalupiri Island (Calayan) (Cagayan)
08 June 2026 - 02:27 PM,5.22,125.59,33,3.9,029�km S 41� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 01:58 PM,4.86,125.32,13,4.1,063�km S 10� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 02:25 PM,4.98,124.73,34,2.9,091�km S 58� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 02:20 PM,12.79,122.97,11,3.4,033�km S 68� W of Claveria (Masbate)
08 June 2026 - 02:21 PM,4.55,125.26,25,4.2,097�km S 11� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 02:19 PM,19.12,121.25,14,3.8,005�km N 74� E of Dalupiri Island (Calayan) (Cagayan)
08 June 2026 - 02:15 PM,14.14,120.42,111,1.6,024�km N 73� W of Nasugbu (Batangas)
08 June 2026 - 02:14 PM,5.55,125.36,25,2.8,015�km N 57� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 02:03 PM,5.91,125.3,3,2.2,007�km S 11� E of Malapatan (Sarangani)
08 June 2026 - 01:50 PM,5.74,125.61,16,2.6,020�km S 10� W of Jose Abad Santos (Davao Occidental)
08 June 2026 - 01:46 PM,5.61,125.41,22,2.7,017�km N 24� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 01:41 PM,5.12,125.07,23,3.4,050�km S 50� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 01:38 PM,5.27,125.94,11,3.4,057�km S 67� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 01:36 PM,5.01,125.71,47,2.7,054�km S 35� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 01:34 PM,5.59,125.31,22,1.8,024�km N 33� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 01:27 PM,5.15,125.7,10,2.8,042�km S 47� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 01:25 PM,12.87,123.49,33,2.6,012�km S 70� W of Donsol (Sorsogon)
08 June 2026 - 01:21 PM,5.41,125.43,25,2.7,001�km S 53� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 01:19 PM,4.85,124.97,28,2.8,080�km S 39� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 01:17 PM,10.13,126.19,15,2.8,018�km N 45� E of Burgos (Surigao Del Norte)
08 June 2026 - 01:11 PM,4.75,125.5,68,4.9,074�km S 07� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 01:10 PM,5.61,125.38,13,2.5,031�km S 40� E of Glan (Sarangani)
08 June 2026 - 01:07 PM,5.85,125.46,20,2.5,028�km N 83� E of Glan (Sarangani)
08 June 2026 - 12:57 PM,5.37,125.53,74,3.1,013�km S 71� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 12:44 PM,4.54,125.14,34,2.9,102�km S 18� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 12:46 PM,4.33,125.52,65,4.2,120�km S 05� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 12:42 PM,5.74,125.45,22,2.1,029�km S 73� E of Glan (Sarangani)
08 June 2026 - 12:40 PM,6.1,125.97,61,2.3,032�km S 71� E of Don Marcelino (Davao Occidental)
08 June 2026 - 12:39 PM,5.31,125.33,38,1.9,015�km S 40� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 12:31 PM,5.84,125.5,6,2.3,028�km S 57� E of Malapatan (Sarangani)
08 June 2026 - 12:30 PM,5.27,125.34,48,2.4,018�km S 29� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 12:21 PM,5.44,125.13,5,2,032�km N 84� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 12:17 PM,5.06,125.27,82,3.1,042�km S 23� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 12:07 PM,5.41,125.03,44,2.3,043�km S 89� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 12:04 PM,5.16,125.31,113,3.1,031�km S 24� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 12:03 PM,16.31,122.29,13,2,013�km S 40� E of Dilasag (Aurora)
08 June 2026 - 12:02 PM,5.57,125.18,24,2.2,028�km S 04� W of Glan (Sarangani)
08 June 2026 - 11:55 AM,5.7,125.4,21,2.8,025�km S 58� E of Glan (Sarangani)
08 June 2026 - 11:52 AM,5.58,125.56,82,3.4,015�km N 38� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 11:49 AM,5.42,125.47,34,3.3,006�km N 81� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 11:44 AM,6.17,126.18,4,3,054�km S 87� E of Don Marcelino (Davao Occidental)
08 June 2026 - 11:43 AM,5.77,125.38,7,2,020�km S 73� E of Glan (Sarangani)
08 June 2026 - 11:35 AM,5.39,124.95,17,2.7,052�km S 87� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 11:26 AM,5.18,125.02,22,3,052�km S 60� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 11:23 AM,5.56,125.25,22,3,025�km N 50� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 11:20 AM,5.08,125.36,21,3.2,037�km S 10� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 11:15 AM,5.17,125.2,33,3.6,036�km S 42� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 11:09 AM,5.51,125.33,16,2.3,014�km N 43� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 11:06 AM,5.18,125.42,152,3.7,025�km S 01� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 11:06 AM,5.93,125.3,49,1.5,016�km N 43� E of Glan (Sarangani)
08 June 2026 - 10:51 AM,5.27,125.26,70,3.6,061�km S 05� E of Glan (Sarangani)
08 June 2026 - 10:44 AM,4.65,125.24,35,3.3,087�km S 14� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 10:38 AM,5.7,124.94,185,2.7,019�km S 20� W of Maasim (Sarangani)
08 June 2026 - 10:36 AM,5.75,125.74,66,2.3,020�km S 31� E of Jose Abad Santos (Davao Occidental)
08 June 2026 - 10:34 AM,5.39,125.35,39,3.6,009�km S 73� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 10:31 AM,5.28,125.3,29,3,019�km S 42� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 10:29 AM,5.45,125.33,30,2.8,044�km S 18� E of Glan (Sarangani)
08 June 2026 - 10:24 AM,6.28,126.01,7,3.2,036�km N 76� E of Don Marcelino (Davao Occidental)
08 June 2026 - 10:21 AM,5.21,125.4,19,3.3,023�km S 07� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 10:17 AM,5.38,125.17,34,1.9,028�km S 82� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 10:16 AM,5.69,125.38,23,2.5,025�km S 53� E of Glan (Sarangani)
08 June 2026 - 10:12 AM,5.42,125.2,30,3.8,024�km N 89� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 10:07 AM,4.99,124.95,33,3.5,070�km S 48� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 10:04 AM,5.24,125.08,39,2.8,042�km S 64� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 10:02 AM,5.86,125.4,4,3.1,018�km S 44� E of Malapatan (Sarangani)
08 June 2026 - 09:57 AM,5.34,125.26,34,4.2,020�km S 65� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:55 AM,5.81,125.5,18,2.5,019�km S 54� W of Jose Abad Santos (Davao Occidental)
08 June 2026 - 09:51 AM,5.71,125.65,65,2.6,033�km N 38� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:46 AM,5.25,125.15,44,4,035�km S 58� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:44 AM,5.62,125.33,25,2.6,023�km N 45� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:41 AM,5.28,125.44,45,3.1,015�km S 09� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:38 AM,5.32,125.43,54,2.7,010�km S 06� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:37 AM,18.83,120.88,6,2.4,031�km N 22� W of Santa Praxedes (Cagayan)
08 June 2026 - 09:35 AM,5.25,125.25,41,3.7,026�km S 48� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:29 AM,5.36,125.21,39,2.8,024�km S 76� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:27 AM,5.1,125.13,19,3,047�km S 44� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:25 AM,5.61,125.13,17,2.1,025�km S 19� W of Glan (Sarangani)
08 June 2026 - 09:23 AM,5.23,124.96,5,2.4,055�km S 69� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:19 AM,5.67,125.32,15,3.8,021�km S 38� E of Glan (Sarangani)
08 June 2026 - 09:18 AM,5.46,125.33,28,2.2,011�km N 65� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:16 AM,5.32,125.13,37,3.5,034�km S 72� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:14 AM,5.54,125.32,3,2.4,018�km N 38� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:10 AM,4.84,124.97,44,3.4,081�km S 38� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:05 AM,5.43,125.22,27,2.3,022�km N 85� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 09:03 AM,5.4,125.21,16,1.7,023�km S 87� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:58 AM,5.35,126.05,16,3.7,065�km S 78� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:55 AM,5.24,125.16,34,6.4,035�km S 55� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:52 AM,5.7,125.33,16,1.3,019�km S 45� E of Glan (Sarangani)
08 June 2026 - 08:48 AM,5.53,125.23,26,4.3,024�km N 59� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:44 AM,5.69,125.33,10,2.9,020�km S 43� E of Glan (Sarangani)
08 June 2026 - 08:42 AM,5.66,125.32,16,3.2,030�km N 23� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:35 AM,5.86,125.38,12,1.9,016�km S 41� E of Malapatan (Sarangani)
08 June 2026 - 08:28 AM,5.72,125.32,19,2.2,036�km N 17� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:24 AM,5.52,125.09,30,2.8,039�km N 72� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:23 AM,5.56,125.24,13,2.3,026�km N 51� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:18 AM,5.19,125.24,45,3.6,032�km S 40� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 08:14 AM,5.67,125.16,3,2.5,017�km S 18� W of Glan (Sarangani)
08 June 2026 - 08:11 AM,5.35,125.1,33,3.7,036�km S 79� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 07:51 AM,5.47,125.28,22,3.7,017�km N 67� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 07:48 AM,5.38,125.03,25,3.3,043�km S 85� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 07:37 AM,5.57,124.98,33,7.8,032�km S 04� W of Maasim (Sarangani)
08 June 2026 - 04:42 AM,9.75,122.31,20,2.5,014�km S 83� W of City Of Sipalay (Negros Occidental)
08 June 2026 - 03:48 AM,9.96,126.07,33,1.7,004�km N 31� W of San Isidro (Surigao Del Norte)
08 June 2026 - 02:49 AM,8.67,127.02,12,4,081�km S 80� E of Marihatag (Surigao Del Sur)
08 June 2026 - 02:39 AM,8.63,126.97,5,3.6,081�km S 67� E of Cagwait (Surigao Del Sur)
08 June 2026 - 02:26 AM,3.93,126.32,87,3.2,192�km S 31� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2026 - 02:10 AM,11.28,124.58,8,1.5,007�km S 74� W of Capoocan (Leyte)
08 June 2026 - 02:09 AM,8.74,126.66,8,2.4,041�km S 81� E of Marihatag (Surigao Del Sur)
08 June 2026 - 01:53 AM,11,123.99,17,2.2,006�km S 11� E of City Of Bogo (Cebu)
08 June 2026 - 01:08 AM,8.12,126.35,75,1.8,011�km S 23� E of City Of Bislig (Surigao Del Sur)
08 June 2026 - 12:57 AM,13.64,120.42,68,1.9,025�km N 10� W of Paluan (Occidental Mindoro)
